drug_id,Name,Synonyms,Targets,Target pathway,PubCHEM,Sample Size,Count
"1242","(5Z)-7-Oxozeaenol","5Z-7-Oxozeaenol, LL-Z1640-2","TAK1","Other, kinases","9863776","GDSC1","912","SANGER","495"
"179","5-Fluorouracil","5-FU","Antimetabolite (DNA & RNA)","Other","3385","GDSC1","913","MGH","495"
"1073","5-Fluorouracil","5-FU","Antimetabolite (DNA & RNA)","Other","3385","GDSC2","806","SANGER","495"
"86","A-443654","KIN001-139","AKT1, AKT2, AKT3","PI3K/MTOR signaling","10172943","GDSC1","399","MGH","495"
"55","A-770041","KIN001-111","LCK, FYN","Other, kinases","9549184","GDSC1","399","MGH","495"
"477","A-83-01","","TGFB","Other","","GDSC1","911","MGH","495"
"1910","ABT737","","BCL2, BCL-XL,  BCL-W, BCL-B, BFL1","Apoptosis regulation","11228183","GDSC2","751","SANGER","495"
"264","ACY-1215","","HDAC6","Chromatin histone acetylation","","GDSC1","923","MGH","495"
"1913","AGI-5198","IDH-C35","IDH1 (R132H)","Metabolism","56645356","GDSC2","752","SANGER","495"
"562","AGI-6780","","IDH2(R140Q)","Metabolism","","GDSC1","915","MGH","495"
"1634","AGI-6780","AK162157","IDH2 R140Q mutant","Metabolism","71299339","GDSC2","728","SANGER","495"
"1001","AICA Ribonucleotide","AICAR, N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide","AMPK agonist","Metabolism","65110","GDSC1","939","SANGER","495"
"171","AKT inhibitor VIII","Akti-1/2, KIN001-102","AKT1, AKT2, AKT3","PI3K/MTOR signaling","10196499","GDSC1","884","MGH","495"
"228","AKT inhibitor VIII","Akti-1/2, KIN001-102","AKT1, AKT2, AKT3","PI3K/MTOR signaling","10196499","GDSC1","919","MGH","495"
"2045","AMG-319","AMG319","PI3K (beta sparing)","PI3K/MTOR signaling","68947304","GDSC2","747","SANGER","495"
"272","AR-42","HDAC-42, AR 42, AR42","HDAC1","Chromatin histone acetylation","6918848","GDSC1","905","MGH","495"
"474","ARRY-520","","KIF11","Mitosis","","GDSC1","905","MGH","495"
"207","AS601245","","JNK1, JNK2, JNK2","JNK and p38 signaling","10109823","GDSC1","877","MGH","495"
"224","AS605240","KIN001-173, AS-605240","PI3Kgamma","PI3K/MTOR signaling","5289247","GDSC1","915","MGH","495"
"381","AST-1306","","EGFR, ERBB4","RTK signaling","","GDSC1","910","MGH","495"
"219","AT-7519","AT7519","CDK1, CDK2, CDK4, CDK6, CDK9","Cell cycle","11338033","GDSC1","907","MGH","495"
"2170","AT13148","","AKT1","PI3K/MTOR signaling","","GDSC2","745","SANGER","495"
"356","AT7867","","AKT","PI3K/MTOR signaling","","GDSC1","925","MGH","495"
"2109","AZ6102","","TNKS1, TNKS2","WNT signaling","91663328","GDSC2","746","SANGER","495"
"29","AZ628","AZ-628, AZ 628","BRAF","ERK MAPK signaling","11676786","GDSC1","402","MGH","495"
"1250","AZ960","AZ 960, AZ-960","JAK2, JAK3","Other, kinases","25099184","GDSC2","725","SANGER","495"
"1915","AZD3759","","EGFR","EGFR signaling","78209992","GDSC2","760","SANGER","495"
"1786","AZD4547","1035270-39-3","FGFR1, FGFR2, FGFR3","RTK signaling","51039095","GDSC2","757","SANGER","495"
"1916","AZD5363","","AKT1, AKT2, AKT3, ROCK2","Other, kinases","25227436, 42602260","GDSC2","752","SANGER","495"
"1617","AZD5582","GTPL7710, AOB5560","XIAP, cIAP","Apoptosis regulation","49847690","GDSC2","716","SANGER","495"
"156","AZD6482","AZD 6482, AZD-6482, AK-55409","PI3Kbeta","PI3K/MTOR signaling","44137675","GDSC1","883","MGH","495"
"1066","AZD6482","AZD 6482, AZD-6482, AK-55409","PI3Kbeta","PI3K/MTOR signaling","44137675","GDSC1","916","SANGER","495"
"2169","AZD6482","AZD 6482, AZD-6482, AK-55409","PI3Kbeta","PI3K/MTOR signaling","44137675","GDSC2","48","SANGER","495"
"1917","AZD6738","AZD 6738, AZD-6738","ATR","Genome integrity","54761306","GDSC2","752","SANGER","495"
